edad;h.extranjero;m.extranjero;h.interregional;m.interregional;h.intraprovincial;m.intraprovincial
0;0.00245408;0.00309674;0.01343067;0.01403737;0.01716427;0.01701299
1;0.00450149;0.00554743;0.01582547;0.01660461;0.02077888;0.02050395
2;0.01588286;0.01964366;0.01754680;0.01872716;0.02611917;0.02633068
3;0.01086944;0.01377383;0.01625494;0.01731525;0.02163912;0.02179334
4;0.01100994;0.01381849;0.01449500;0.01560754;0.01728783;0.01736614
5;0.01105896;0.01379913;0.01390432;0.01494847;0.01713353;0.01704064
6;0.01063348;0.01377959;0.01286087;0.01390642;0.01549403;0.01561473
7;0.00993698;0.01275933;0.01201176;0.01289456;0.01394940;0.01406692
8;0.00920327;0.01185029;0.01108316;0.01185152;0.01297235;0.01302578
9;0.00868239;0.01126585;0.01021289;0.01101457;0.01189908;0.01197151
10;0.00888029;0.01150146;0.00973161;0.01043828;0.01126360;0.01132905
11;0.00866367;0.01126836;0.00954963;0.01018437;0.01176624;0.01184030
12;0.00839676;0.01081702;0.00908787;0.00965301;0.01108142;0.01089935
13;0.00828124;0.01040523;0.00875094;0.00941965;0.01075460;0.01091382
14;0.00806640;0.01057990;0.00855551;0.00919584;0.01032086;0.01057210
15;0.00809720;0.01033289;0.00804293;0.00868734;0.00968269;0.00996795
16;0.00799755;0.01026984;0.00862547;0.00941241;0.00946785;0.00977340
17;0.00777730;0.00960887;0.00961619;0.01183642;0.00888587;0.00959423
18;0.00838960;0.00992035;0.01149045;0.01538275;0.01007485;0.01253184
19;0.00953468;0.01079627;0.01220652;0.01582558;0.00968987;0.01299263
20;0.01089389;0.01198189;0.01348456;0.01677551;0.01003063;0.01405504
21;0.01223471;0.01351085;0.01469961;0.01845241;0.01088237;0.01557611
22;0.01394773;0.01563186;0.01619754;0.02032522;0.01215982;0.01732243
23;0.01532712;0.01748972;0.01799928;0.02197641;0.01367033;0.01915907
24;0.01727830;0.01946933;0.01970484;0.02359811;0.01568080;0.02103686
25;0.01925420;0.02166380;0.02147174;0.02477624;0.01772738;0.02263738
26;0.02093238;0.02297350;0.02263833;0.02499594;0.01964322;0.02357702
27;0.02298335;0.02409148;0.02357950;0.02509549;0.02129574;0.02426868
28;0.02457715;0.02528459;0.02446145;0.02503490;0.02289558;0.02488163
29;0.02580182;0.02557188;0.02471578;0.02450233;0.02342844;0.02458800
30;0.02664634;0.02533795;0.02449860;0.02347404;0.02357318;0.02400849
31;0.02682684;0.02494187;0.02384483;0.02223774;0.02327883;0.02318778
32;0.02697734;0.02406445;0.02311682;0.02090973;0.02269179;0.02208751
33;0.02657258;0.02314933;0.02203052;0.01946374;0.02191399;0.02081278
34;0.02557781;0.02157610;0.02067954;0.01786804;0.02075687;0.01939527
35;0.02429456;0.02012104;0.01925004;0.01632678;0.01940756;0.01770769
36;0.02349003;0.01877958;0.01826678;0.01499482;0.01849200;0.01647226
37;0.02220935;0.01734265;0.01693721;0.01373933;0.01714987;0.01495626
38;0.02127667;0.01668473;0.01590865;0.01268233;0.01629116;0.01395781
39;0.02090140;0.01611663;0.01542512;0.01211515;0.01559745;0.01330838
40;0.02044092;0.01550920;0.01452501;0.01132863;0.01501045;0.01254218
41;0.01934470;0.01471506;0.01347601;0.01036750;0.01399422;0.01149530
42;0.01819720;0.01398832;0.01260388;0.00963471;0.01294622;0.01061950
43;0.01754823;0.01341298;0.01191834;0.00907837;0.01227579;0.00998574
44;0.01652653;0.01279309;0.01129507;0.00860843;0.01160666;0.00940604
45;0.01595424;0.01241125;0.01089295;0.00837706;0.01123170;0.00909269
46;0.01556754;0.01222432;0.01050143;0.00815766;0.01091878;0.00888122
47;0.01492229;0.01197774;0.01020573;0.00790718;0.01049287;0.00860769
48;0.01376289;0.01125339;0.00969755;0.00765982;0.00999463;0.00819472
49;0.01279388;0.01102466;0.00887628;0.00733014;0.00931772;0.00780844
50;0.01234236;0.01075592;0.00862502;0.00722805;0.00898390;0.00754778
51;0.01209262;0.01095983;0.00825981;0.00709130;0.00863401;0.00744092
52;0.01072783;0.01018971;0.00770171;0.00680316;0.00802517;0.00689036
53;0.00967104;0.00934423;0.00691903;0.00626830;0.00718392;0.00613836
54;0.00898772;0.00920512;0.00672888;0.00623857;0.00694955;0.00602505
55;0.00890856;0.00921696;0.00694286;0.00639155;0.00705357;0.00600636
56;0.00811486;0.00884193;0.00715472;0.00610407;0.00685591;0.00559275
57;0.00740838;0.00848102;0.00622084;0.00593157;0.00617214;0.00525766
58;0.00703426;0.00833742;0.00631246;0.00596913;0.00596947;0.00516840
59;0.00680169;0.00858044;0.00626506;0.00629024;0.00608616;0.00523454
60;0.00712965;0.00918165;0.00785446;0.00723817;0.00666090;0.00573595
61;0.00612784;0.00789975;0.00681974;0.00641967;0.00583291;0.00507950
62;0.00634276;0.00811755;0.00698218;0.00670804;0.00600153;0.00516959
63;0.00677388;0.00906315;0.00789861;0.00744668;0.00670513;0.00565174
64;0.00571575;0.00753567;0.00700079;0.00655187;0.00587191;0.00495057
65;0.00507381;0.00650095;0.00823401;0.00675504;0.00618902;0.00479799
66;0.00461588;0.00601097;0.00596250;0.00550704;0.00484562;0.00396049
67;0.00452763;0.00592665;0.00533932;0.00515501;0.00443067;0.00373342
68;0.00415732;0.00546781;0.00482828;0.00478553;0.00405935;0.00344315
69;0.00386523;0.00515579;0.00454148;0.00452885;0.00387352;0.00327320
70;0.00390586;0.00492422;0.00444657;0.00450311;0.00370993;0.00328118
71;0.00388195;0.00476882;0.00426123;0.00439764;0.00363355;0.00319703
72;0.00386838;0.00459943;0.00400092;0.00428197;0.00348137;0.00317408
73;0.00386904;0.00452121;0.00403259;0.00436222;0.00347533;0.00321747
74;0.00386552;0.00441907;0.00411124;0.00437587;0.00357280;0.00341108
75;0.00388811;0.00413131;0.00413946;0.00454627;0.00363145;0.00351241
76;0.00373621;0.00399047;0.00414187;0.00458711;0.00373454;0.00364604
77;0.00382737;0.00364432;0.00433321;0.00486908;0.00383209;0.00396281
78;0.00378638;0.00356979;0.00438705;0.00516246;0.00400867;0.00419957
79;0.00353983;0.00336985;0.00458203;0.00530275;0.00415559;0.00446973
80;0.00343887;0.00325269;0.00465546;0.00566340;0.00440342;0.00493032
81;0.00349444;0.00314486;0.00524837;0.00613545;0.00483546;0.00549424
82;0.00397354;0.00326802;0.00606791;0.00678683;0.00571402;0.00620344
83;0.00445063;0.00312992;0.00668603;0.00741504;0.00644808;0.00687673
84;0.00427243;0.00317475;0.00695989;0.00762344;0.00684037;0.00731832
85;0.00408263;0.00315937;0.00731742;0.00815981;0.00737130;0.00794968
86;0.00383492;0.00298224;0.00739089;0.00845919;0.00746155;0.00828840
87;0.00403133;0.00278341;0.00747317;0.00829264;0.00768679;0.00844150
88;0.00412087;0.00275433;0.00763099;0.00812940;0.00791925;0.00860987
89;0.00398344;0.00289176;0.00776728;0.00839339;0.00792180;0.00891787
90;0.00434963;0.00281984;0.00758864;0.00840422;0.00799673;0.00902910
